-- phpMyAdmin SQL Dump
-- version 5.2.1deb1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: May 04, 2025 at 11:48 AM
-- Server version: 10.11.11-MariaDB-0+deb12u1
-- PHP Version: 8.2.28

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `smart_bins`
--

-- --------------------------------------------------------

--
-- Table structure for table `bin_data`
--

CREATE TABLE `bin_data` (
  `id` int(11) NOT NULL,
  `bin_id` varchar(50) DEFAULT NULL,
  `fill_percent` int(11) DEFAULT NULL,
  `weight_kg` double DEFAULT NULL,
  `status` varchar(20) DEFAULT NULL,
  `timestamp` datetime DEFAULT current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `bin_data`
--

INSERT INTO `bin_data` (`id`, `bin_id`, `fill_percent`, `weight_kg`, `status`, `timestamp`) VALUES
(1, 'TUS_Moylish', 44, 4.72, 'Normal', '2025-04-12 12:35:24'),
(2, 'TUS_Moylish', 81, 5.12, 'Full', '2025-04-12 12:35:44'),
(3, 'TUS_Moylish', 82, 6.48, 'Full', '2025-04-12 12:36:04'),
(4, 'TUS_Moylish', 44, 4.79, 'Normal', '2025-04-12 12:36:24'),
(5, 'TUS_Moylish', 83, 6.87, 'Full', '2025-04-12 12:36:44'),
(6, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:08:23'),
(7, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:08:28'),
(8, 'TUS_Moylish', 0, 0.17, 'Normal', '2025-04-18 15:08:34'),
(9, 'TUS_Moylish', 0, 0.17, 'Normal', '2025-04-18 15:08:39'),
(10, 'TUS_Moylish', 0, 0.17, 'Normal', '2025-04-18 15:08:45'),
(11, 'TUS_Moylish', 0, 0.17, 'Normal', '2025-04-18 15:08:50'),
(12, 'TUS_Moylish', 0, 0.17, 'Normal', '2025-04-18 15:08:55'),
(13, 'TUS_Moylish', 0, 0.17, 'Normal', '2025-04-18 15:09:01'),
(14, 'TUS_Moylish', 0, 0.17, 'Normal', '2025-04-18 15:09:06'),
(15, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:11:05'),
(16, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:11:11'),
(17, 'TUS_Moylish', 0, -0.17, 'Normal', '2025-04-18 15:11:16'),
(18, 'TUS_Moylish', 0, -0.17, 'Normal', '2025-04-18 15:11:21'),
(19, 'TUS_Moylish', 0, -0.17, 'Normal', '2025-04-18 15:11:27'),
(20, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:11:45'),
(21, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:11:50'),
(22, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:11:55'),
(23, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:12:01'),
(24, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:12:06'),
(25, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:12:12'),
(26, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:12:17'),
(27, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:12:22'),
(28, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:12:28'),
(29, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:12:33'),
(30, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:12:39'),
(31, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:12:44'),
(32, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:12:49'),
(33, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:12:55'),
(34, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:13:00'),
(35, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:13:06'),
(36, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:13:11'),
(37, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:13:16'),
(38, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:13:22'),
(39, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:13:27'),
(40, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:17:46'),
(41, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:17:51'),
(42, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:17:56'),
(43, 'TUS_Moylish', 0, 0.2, 'Normal', '2025-04-18 15:18:02'),
(44, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:18:07'),
(45, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:18:13'),
(46, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:18:18'),
(47, 'TUS_Moylish', 0, 0.21, 'Normal', '2025-04-18 15:18:23'),
(48, 'TUS_Moylish', 0, 0.21, 'Normal', '2025-04-18 15:18:29'),
(49, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:18:34'),
(50, 'TUS_Moylish', 0, 0.33, 'Normal', '2025-04-18 15:18:40'),
(51, 'TUS_Moylish', 0, 0.33, 'Normal', '2025-04-18 15:18:45'),
(52, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:18:50'),
(53, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:18:56'),
(54, 'TUS_Moylish', 0, 0.45, 'Normal', '2025-04-18 15:19:01'),
(55, 'TUS_Moylish', 0, 0.45, 'Normal', '2025-04-18 15:19:07'),
(56, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:19:12'),
(57, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:19:17'),
(58, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:19:23'),
(59, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:19:28'),
(60, 'TUS_Moylish', 0, 0.44, 'Normal', '2025-04-18 15:19:34'),
(61, 'TUS_Moylish', 0, 0.44, 'Normal', '2025-04-18 15:19:39'),
(62, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-18 15:19:44'),
(63, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-23 11:21:31'),
(64, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-23 11:21:36'),
(65, 'TUS_Moylish', 0, 0, 'Normal', '2025-04-23 11:21:41'),
(66, 'TUS_Moylish', 0, 0.04, 'Normal', '2025-04-23 11:21:47'),
(67, 'TUS_Moylish', 0, 0.04, 'Normal', '2025-04-23 11:21:52'),
(68, 'TUS_Moylish', 0, 0.18, 'Normal', '2025-04-23 11:21:58'),
(69, 'TUS_Moylish', 0, 0.18, 'Normal', '2025-04-23 11:22:03'),
(70, 'TUS_Moylish', 0, 0.4, 'Normal', '2025-04-23 11:22:08'),
